cntry_short	p7_region_nuts1	b	var_old	var_new
AT	NA	12	qpp8_1	OEVP
AT	NA	12	qpp8_2	SPOE
AT	NA	12	qpp8_3	NEOS
AT	NA	12	qpp8_4	Gruene
AT	NA	12	qpp8_5	FPOE
AT	NA	12	qpp8_6	BZOE
AT	NA	12	qpp8_7	nichts
AT	NA	12	qpp8_8	nichts
AT	NA	12	qpp14_1	OEVP
AT	NA	12	qpp14_2	SPOE
AT	NA	12	qpp14_3	NEOS
AT	NA	12	qpp14_4	Gruene
AT	NA	12	qpp14_5	FPOE
AT	NA	12	qpp14_6	BZOE
AT	NA	12	qpp14_7	nichts
AT	NA	12	qpp14_8	nichts
BE	BE2	1	qpp8_1	PVDA
BE	BE2	1	qpp8_2	CD_V
BE	BE2	1	qpp8_3	sp.a
BE	BE2	1	qpp8_4	Open_VLD
BE	BE2	1	qpp8_5	N_VA
BE	BE2	1	qpp8_6	Groen
BE	BE2	1	qpp8_7	VB
BE	BE2	1	qpp8_8	nichts
BE	BE2	1	qpp14_1	PVDA
BE	BE2	1	qpp14_2	CD_V
BE	BE2	1	qpp14_3	sp.a
BE	BE2	1	qpp14_4	Open_VLD
BE	BE2	1	qpp14_5	N_VA
BE	BE2	1	qpp14_6	Groen
BE	BE2	1	qpp14_7	VB
BE	BE2	1	qpp14_8	nichts
BE	BE3	1	qpp8_1	cdH
BE	BE3	1	qpp8_2	PS
BE	BE3	1	qpp8_3	MR
BE	BE3	1	qpp8_4	Ecolo
BE	BE3	1	qpp8_5	PP
BE	BE3	1	qpp8_6	PTB_go
BE	BE3	1	qpp8_7	FN
BE	BE3	1	qpp8_8	nichts
BE	BE3	1	qpp14_1	cdH
BE	BE3	1	qpp14_2	PS
BE	BE3	1	qpp14_3	MR
BE	BE3	1	qpp14_4	Ecolo
BE	BE3	1	qpp14_5	PP
BE	BE3	1	qpp14_6	PTB_go
BE	BE3	1	qpp14_7	FN
BE	BE3	1	qpp14_8	nichts
BG	NA	31	qpp8_1	Citizens
BG	NA	31	qpp8_2	Coal
BG	NA	31	qpp8_3	MRF
BG	NA	31	qpp8_4	Attack
BG	NA	31	qpp8_5	Reformist
BG	NA	31	qpp8_6	No_Censor
BG	NA	31	qpp8_7	Revival
BG	NA	31	qpp8_8	nichts
BG	NA	31	qpp14_1	Citizens
BG	NA	31	qpp14_2	Coal
BG	NA	31	qpp14_3	MRF
BG	NA	31	qpp14_4	Attack
BG	NA	31	qpp14_5	Reformist
BG	NA	31	qpp14_6	No_Censor
BG	NA	31	qpp14_7	Revival
BG	NA	31	qpp14_8	nichts
CZ	NA	33	qpp8_1	KDU
CZ	NA	33	qpp8_2	TOP09
CZ	NA	33	qpp8_3	CSSD
CZ	NA	33	qpp8_4	ODS
CZ	NA	33	qpp8_5	KSCM
CZ	NA	33	qpp8_6	National_social
CZ	NA	33	qpp8_7	ANO2011
CZ	NA	33	qpp8_8	Free_citizens
CZ	NA	33	qpp14_1	KDU
CZ	NA	33	qpp14_2	TOP09
CZ	NA	33	qpp14_3	CSSD
CZ	NA	33	qpp14_4	ODS
CZ	NA	33	qpp14_5	KSCM
CZ	NA	33	qpp14_6	National_Social
CZ	NA	33	qpp14_7	ANO2011
CZ	NA	33	qpp14_8	Free_Citizens
DE	NA	20	qpp8_1	CDUCSU
DE	NA	20	qpp8_2	SPD
DE	NA	20	qpp8_3	FDP
DE	NA	20	qpp8_4	Gruene
DE	NA	20	qpp8_5	Linke
DE	NA	20	qpp8_6	AfD
DE	NA	20	qpp8_7	Piraten
DE	NA	20	qpp8_8	nichts
DE	NA	20	qpp14_1	CDUCSU
DE	NA	20	qpp14_2	SPD
DE	NA	20	qpp14_3	FDP
DE	NA	20	qpp14_4	Gruene
DE	NA	20	qpp14_5	Linke
DE	NA	20	qpp14_6	AfD
DE	NA	20	qpp14_7	Piraten
DE	NA	20	qpp14_8	nichts
DK	NA	2	qpp8_1	Socialdem
DK	NA	2	qpp8_2	Venstre
DK	NA	2	qpp8_3	SF
DK	NA	2	qpp8_4	Folkeparti
DK	NA	2	qpp8_5	Radical
DK	NA	2	qpp8_6	Liberal
DK	NA	2	qpp8_7	Conservative
DK	NA	2	qpp8_8	Against_EU
DK	NA	2	qpp14_1	Socialdem
DK	NA	2	qpp14_2	Venstre
DK	NA	2	qpp14_3	SF
DK	NA	2	qpp14_4	Folkeparti
DK	NA	2	qpp14_5	Radical
DK	NA	2	qpp14_6	Liberal
DK	NA	2	qpp14_7	Conservative
DK	NA	2	qpp14_8	Against_EU
EE	NA	34	qpp8_1	IRL
EE	NA	34	qpp8_2	SDE
EE	NA	34	qpp8_3	Reform
EE	NA	34	qpp8_4	Center
EE	NA	34	qpp8_5	Greens
EE	NA	34	qpp8_6	nichts
EE	NA	34	qpp8_7	nichts
EE	NA	34	qpp8_8	nichts
EE	NA	34	qpp14_1	IRL
EE	NA	34	qpp14_2	SDE
EE	NA	34	qpp14_3	Reform
EE	NA	34	qpp14_4	Center
EE	NA	34	qpp14_5	Greens
EE	NA	34	qpp14_6	nichts
EE	NA	34	qpp14_7	nichts
EE	NA	34	qpp14_8	nichts
GR	NA	4	qpp8_1	New_Democracy
GR	NA	4	qpp8_2	Radical_Left
GR	NA	4	qpp8_3	Panhellenic
GR	NA	4	qpp8_4	Indpendent
GR	NA	4	qpp8_5	Golden
GR	NA	4	qpp8_6	Democratic_Left
GR	NA	4	qpp8_7	Communist
GR	NA	4	qpp8_8	River
GR	NA	4	qpp14_1	New_Democracy
GR	NA	4	qpp14_2	Radical_Left
GR	NA	4	qpp14_3	Panhellenic
GR	NA	4	qpp14_4	Indpendent
GR	NA	4	qpp14_5	Golden
GR	NA	4	qpp14_6	Democratic_Left
GR	NA	4	qpp14_7	Communist
GR	NA	4	qpp14_8	River
ES	NA	5	qpp8_1	PP
ES	NA	5	qpp8_2	Psoe
ES	NA	5	qpp8_3	IU
ES	NA	5	qpp8_4	UPyD
ES	NA	5	qpp8_5	EAJ_PNV
ES	NA	5	qpp8_6	ERC
ES	NA	5	qpp8_7	Ciudadanos
