cntry_short	b	var	value_old	value_new
AT	12	qpp5	1	OEVP
AT	12	qpp5	2	SPOE
AT	12	qpp5	3	NEOS
AT	12	qpp5	4	Gruene
AT	12	qpp5	5	FPOE
AT	12	qpp5	6	BZOE
AT	12	qpp5	7	LIF
AT	12	qpp5	8	FRITZ
AT	12	qpp5	9	KPOE
AT	12	qpp6	1	SPOE
AT	12	qpp6	2	OEVP
AT	12	qpp6	3	FPOE
AT	12	qpp6	4	BZOE
AT	12	qpp6	5	Gruene
AT	12	qpp6	6	KPOE
AT	12	qpp6	7	Piraten
AT	12	qpp6	8	Change
AT	12	qpp6	9	NEOS
AT	12	qpp6	10	REKOS
BE	1	qpp5	1	PVDA
BE	1	qpp5	2	CD_V
BE	1	qpp5	3	sp.a
BE	1	qpp5	4	Open_VLD
BE	1	qpp5	5	N_VA
BE	1	qpp5	6	Piraten
BE	1	qpp5	7	VB
BE	1	qpp5	8	cdH
BE	1	qpp5	9	PS
BE	1	qpp5	10	MR
BE	1	qpp5	11	Ecolo
BE	1	qpp5	12	PP
BE	1	qpp5	13	PTB_go
BE	1	qpp6	1	PS
BE	1	qpp6	2	MR
BE	1	qpp6	3	cdH
BE	1	qpp6	4	Ecolo
BE	1	qpp6	5	FN
BE	1	qpp6	6	PTB_go
BE	1	qpp6	7	FDF
BE	1	qpp6	8	droite
BE	1	qpp6	9	PP
BE	1	qpp6	10	other_french
BE	1	qpp6	11	CSP
BE	1	qpp6	12	SP
BE	1	qpp6	13	PFF
BE	1	qpp6	14	ProDG
BE	1	qpp6	15	other_german
BE	1	qpp6	16	CD_V
BE	1	qpp6	17	Groen
BE	1	qpp6	18	N_VA
BE	1	qpp6	19	sp.a
BE	1	qpp6	20	VB
BE	1	qpp6	21	Open_VLD
BE	1	qpp6	22	PVDA
BE	1	qpp6	23	other_dutch
BG	31	qpp5	1	Citizens
BG	31	qpp5	2	Coal
BG	31	qpp5	3	MRF
BG	31	qpp5	4	Attack
BG	31	qpp5	5	Order
BG	31	qpp5	6	LIDER
BG	31	qpp5	7	Stability
BG	31	qpp5	8	Stability
BG	31	qpp5	9	IMRO
BG	31	qpp5	10	Democrats
BG	31	qpp5	11	C_movement
BG	31	qpp5	12	PROUD
BG	31	qpp6	1	Socialist
BG	31	qpp6	2	MRF
BG	31	qpp6	3	Attack
BG	31	qpp6	4	Citizens
BG	31	qpp6	5	Stability
BG	31	qpp6	6	Reformist
BG	31	qpp6	7	No_Censor
BG	31	qpp6	8	Mac_Rev
BG	31	qpp6	9	Georgia_day
BG	31	qpp6	10	agrarian
BG	31	qpp6	11	Revival
BG	31	qpp6	12	Blue_Unity
BG	31	qpp6	13	Greens
BG	31	qpp6	14	Glas
BG	31	qpp6	15	Dignity
CZ	33	qpp5	1	KDU
CZ	33	qpp5	2	TOP09
CZ	33	qpp5	3	CSSD
CZ	33	qpp5	4	Green
CZ	33	qpp5	5	Piraten
CZ	33	qpp5	6	ODS
CZ	33	qpp5	7	KSCM
CZ	33	qpp5	8	Usvit
CZ	33	qpp5	9	ANO2011
CZ	33	qpp5	10	Politika21
CZ	33	qpp5	11	Free_Citizens
CZ	33	qpp5	12	Civic_Rights
CZ	33	qpp5	13	Workers
CZ	33	qpp5	14	Republic
CZ	33	qpp5	15	Roma
CZ	33	qpp5	16	Common
CZ	33	qpp5	17	Green
CZ	33	qpp5	18	National_Social
CZ	33	qpp5	19	Public
CZ	33	qpp5	20	VIZE2014
CZ	33	qpp5	21	Right
CZ	33	qpp6	1	ODS
CZ	33	qpp6	2	CSSD
CZ	33	qpp6	3	KSCM
CZ	33	qpp6	4	KDU
CZ	33	qpp6	5	Public
CZ	33	qpp6	6	TOP09
CZ	33	qpp6	7	ANO2011
CZ	33	qpp6	8	Green
CZ	33	qpp6	9	Dawn
CZ	33	qpp6	10	Piraten
CZ	33	qpp6	11	Free_Citizens
CZ	33	qpp6	12	National_Social
CZ	33	qpp6	13	Mayors
CZ	33	qpp6	14	Politika21
CZ	33	qpp6	15	Civic_Rights
CZ	33	qpp6	16	Workers
CZ	33	qpp6	17	Republic
CZ	33	qpp6	18	Roma
CZ	33	qpp6	19	SNK
CZ	33	qpp6	20	Common
CZ	33	qpp6	21	Dawn
CZ	33	qpp6	22	VIZE2014
CZ	33	qpp6	23	Right
DE	20	qpp5	1	CDU
DE	20	qpp5	2	CSU
DE	20	qpp5	3	SPD
DE	20	qpp5	4	FDP
DE	20	qpp5	5	Gruene
DE	20	qpp5	6	Piraten
DE	20	qpp5	7	Linke
DE	20	qpp5	8	AfD
DE	20	qpp5	9	NPD
DE	20	qpp5	10	Republicans
DE	20	qpp6	1	CDUCSU
DE	20	qpp6	2	SPD
DE	20	qpp6	3	Gruene
DE	20	qpp6	4	Linke
DE	20	qpp6	5	FDP
DE	20	qpp6	6	Piraten
DE	20	qpp6	7	AfD
DE	20	qpp6	8	Familien
DE	20	qpp6	9	Free_Voters
DE	20	qpp6	10	NPD
DE	20	qpp6	11	Ecological
DE	20	qpp6	12	Bible_Abiding
DE	20	qpp6	13	Republicans
DE	20	qpp6	14	Protection
DK	2	qpp5	1	Socialdem
DK	2	qpp5	2	Venstre
DK	2	qpp5	3	SF
DK	2	qpp5	4	Folkeparti
DK	2	qpp5	5	Radical
DK	2	qpp5	6	Red_Green
DK	2	qpp5	7	Liberal
DK	2	qpp5	8	Conservative
DK	2	qpp5	9	Christian
DK	2	qpp6	1	Socialdem
DK	2	qpp6	2	Radical
DK	2	qpp6	3	Conservative
DK	2	qpp6	4	SF
DK	2	qpp6	5	Folkeparti
DK	2	qpp6	6	Liberal
DK	2	qpp6	7	Venstre
DK	2	qpp6	8	Christian
DK	2	qpp6	9	Red_Green
EE	34	qpp5	1	IRL
EE	34	qpp5	2	SDE
EE	34	qpp5	3	Reform
EE	34	qpp5	4	Center
EE	34	qpp5	5	Greens
EE	34	qpp5	6	People_Union
EE	34	qpp5	7	Russian_Party
EE	34	qpp5	8	Christian
EE	34	qpp5	9	Independence_Party
EE	34	qpp6	1	Reform
EE	34	qpp6	2	Center
EE	34	qpp6	3	IRL
EE	34	qpp6	4	SDE
EE	34	qpp6	5	Greens
EE	34	qpp6	6	Conservative
EE	34	qpp6	7	Independence_Party
EE	34	qpp6	8	Independent
GR	4	qpp5	1	ND
GR	4	qpp5	2	SYRIZA
GR	4	qpp5	3	PASOK
GR	4	qpp5	4	ANEL
GR	4	qpp5	5	XA
GR	4	qpp5	6	DIMAR
GR	4	qpp5	7	KKE
GR	4	qpp5	8	Recreate
GR	4	qpp5	9	Orthodox
GR	4	qpp6	1	ND
GR	4	qpp6	2	PASOK
GR	4	qpp6	3	KKE
